
> global-gardeners-app@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 3.1s
○ Compiling middleware ...

○ Compiling / ...
 GET /api/notifications 200 in 13.5s (next.js: 11.5s, application-code: 2.1s)
 GET /my-grow-mate/chat 200 in 286ms (next.js: 47ms, application-code: 238ms)
 GET /my-grow-mate/chat 200 in 306ms (next.js: 7ms, application-code: 300ms)
 GET /influencer-spotlight 200 in 309ms (next.js: 35ms, application-code: 274ms)
 GET /influencer-spotlight 200 in 299ms (next.js: 32ms, application-code: 268ms)
 GET /influencer-spotlight 200 in 299ms (next.js: 52ms, application-code: 247ms)
 GET /my-grow-mate/chat 200 in 258ms (next.js: 6ms, application-code: 252ms)
 GET /influencer-spotlight 200 in 281ms (next.js: 25ms, application-code: 255ms)
 GET /my-grow-mate/chat 200 in 283ms (next.js: 70ms, application-code: 213ms)
 GET /my-grow-mate/chat 200 in 285ms (next.js: 48ms, application-code: 237ms)
 GET /influencer-spotlight 200 in 451ms (next.js: 5ms, application-code: 446ms)
 GET /my-grow-mate/chat 200 in 451ms (next.js: 47ms, application-code: 404ms)
 GET /influencer-spotlight 200 in 453ms (next.js: 27ms, application-code: 425ms)
 GET /my-grow-mate/chat 200 in 453ms (next.js: 71ms, application-code: 382ms)
 GET /my-grow-mate/chat 200 in 460ms (next.js: 5ms, application-code: 456ms)
 GET /influencer-spotlight 200 in 464ms (next.js: 30ms, application-code: 435ms)
 GET /influencer-spotlight 200 in 440ms (next.js: 33ms, application-code: 407ms)
 GET /influencer-spotlight 200 in 418ms (next.js: 42ms, application-code: 376ms)
 GET /my-grow-mate/chat 200 in 365ms (next.js: 8ms, application-code: 357ms)
 GET /influencer-spotlight 200 in 366ms (next.js: 38ms, application-code: 327ms)
 GET /my-grow-mate/chat 200 in 435ms (next.js: 130ms, application-code: 305ms)
 GET /my-grow-mate/chat 200 in 435ms (next.js: 159ms, application-code: 276ms)
 GET /influencer-spotlight 200 in 261ms (next.js: 94ms, application-code: 167ms)
 GET /my-grow-mate/chat 200 in 263ms (next.js: 55ms, application-code: 208ms)
 GET /influencer-spotlight 200 in 265ms (next.js: 7ms, application-code: 259ms)
 GET /influencer-spotlight 200 in 117ms (next.js: 10ms, application-code: 107ms)
 GET /influencer-spotlight 200 in 114ms (next.js: 37ms, application-code: 77ms)
 GET /influencer-spotlight 200 in 114ms (next.js: 73ms, application-code: 41ms)
✓ Compiled in 687ms
 GET /api/my-grow-mate/topics 400 in 1246ms (next.js: 432ms, application-code: 814ms)
 GET /api/plants 200 in 1790ms (next.js: 33ms, application-code: 1757ms)
 GET /api/notifications 200 in 1207ms (next.js: 3ms, application-code: 1205ms)
 GET /my-grow-mate/chat 200 in 230ms (next.js: 85ms, application-code: 145ms)
 GET /api/plants 200 in 1288ms (next.js: 15ms, application-code: 1272ms)
 GET /api/my-grow-mate/topics 200 in 1416ms (next.js: 4ms, application-code: 1412ms)
 GET /api/notifications 200 in 928ms (next.js: 4ms, application-code: 924ms)
 GET /api/notifications 200 in 1400ms (next.js: 3ms, application-code: 1398ms)
 GET /api/notifications 200 in 1608ms (next.js: 4ms, application-code: 1604ms)
✓ Compiled in 297ms
 GET /api/my-grow-mate/topics 200 in 923ms (next.js: 4ms, application-code: 918ms)
 GET /api/plants 200 in 1824ms (next.js: 12ms, application-code: 1812ms)
 GET /api/notifications 200 in 1037ms (next.js: 2ms, application-code: 1035ms)
 GET /my-grow-mate 200 in 104ms (next.js: 71ms, application-code: 33ms)
 GET /api/notifications 200 in 1057ms (next.js: 3ms, application-code: 1054ms)
 GET /api/my-grow-mate/conversations 200 in 1039ms (next.js: 24ms, application-code: 1016ms)
 GET /api/my-grow-mate/logs 200 in 1249ms (next.js: 52ms, application-code: 1197ms)
 GET /api/my-grow-mate/quick-actions 200 in 1321ms (next.js: 53ms, application-code: 1268ms)
 GET /my-grow-mate/chat 200 in 129ms (next.js: 72ms, application-code: 57ms)
 GET /api/profile/me 200 in 1393ms (next.js: 24ms, application-code: 1369ms)
 GET /api/my-grow-mate/conversations 200 in 520ms (next.js: 2ms, application-code: 518ms)
 GET /api/my-grow-mate/quick-actions 200 in 397ms (next.js: 1923µs, application-code: 395ms)
 GET /api/my-grow-mate/topics 200 in 489ms (next.js: 4ms, application-code: 484ms)
 GET /api/my-grow-mate/logs 200 in 557ms (next.js: 6ms, application-code: 551ms)
 GET /api/my-grow-mate/topics 200 in 383ms (next.js: 1899µs, application-code: 381ms)
 GET /api/plants 200 in 2.0s (next.js: 13ms, application-code: 2.0s)
 GET /api/plants 200 in 498ms (next.js: 1962µs, application-code: 496ms)
 GET /api/notifications 200 in 607ms (next.js: 5ms, application-code: 602ms)
 GET /api/notifications 200 in 1879ms (next.js: 3ms, application-code: 1876ms)
✓ Compiled in 90ms
 GET /api/notifications 200 in 1295ms (next.js: 4ms, application-code: 1290ms)
✓ Compiled in 84ms
 GET /my-grow-mate 200 in 36ms (next.js: 4ms, application-code: 32ms)
 GET /api/my-grow-mate/logs 200 in 835ms (next.js: 17ms, application-code: 819ms)
 GET /api/profile/me 200 in 1000ms (next.js: 2ms, application-code: 998ms)
 GET /api/my-grow-mate/quick-actions 200 in 984ms (next.js: 4ms, application-code: 980ms)
 GET /api/notifications 200 in 1336ms (next.js: 5ms, application-code: 1331ms)
 GET /api/my-grow-mate/conversations 200 in 1221ms (next.js: 10ms, application-code: 1212ms)
 GET /my-grow-mate/chat 200 in 197ms (next.js: 114ms, application-code: 83ms)
 GET /api/my-grow-mate/logs 200 in 551ms (next.js: 2ms, application-code: 549ms)
 GET /api/my-grow-mate/quick-actions 200 in 526ms (next.js: 2ms, application-code: 524ms)
 GET /api/my-grow-mate/conversations 200 in 460ms (next.js: 3ms, application-code: 457ms)
 GET /api/my-grow-mate/topics 200 in 491ms (next.js: 4ms, application-code: 487ms)
 GET /api/my-grow-mate/topics 200 in 455ms (next.js: 3ms, application-code: 452ms)
 GET /api/plants 200 in 1153ms (next.js: 2ms, application-code: 1150ms)
 GET /api/plants 200 in 1164ms (next.js: 3ms, application-code: 1160ms)
 GET /my-grow-mate 200 in 27ms (next.js: 3ms, application-code: 23ms)
 GET /api/my-grow-mate/conversations 200 in 488ms (next.js: 2ms, application-code: 486ms)
 GET /api/my-grow-mate/logs 200 in 512ms (next.js: 6ms, application-code: 506ms)
 GET /api/notifications 200 in 1154ms (next.js: 4ms, application-code: 1150ms)
 GET /api/my-grow-mate/conversations 200 in 444ms (next.js: 2ms, application-code: 442ms)
 GET /api/my-grow-mate/logs 200 in 456ms (next.js: 1720µs, application-code: 455ms)
 GET /api/my-grow-mate/quick-actions 200 in 1078ms (next.js: 3ms, application-code: 1076ms)
 GET /my-grow-mate/chat 200 in 28ms (next.js: 3ms, application-code: 26ms)
 GET /api/my-grow-mate/quick-actions 200 in 448ms (next.js: 2ms, application-code: 446ms)
 GET /api/my-grow-mate/topics 200 in 452ms (next.js: 4ms, application-code: 448ms)
 GET /api/my-grow-mate/topics 200 in 452ms (next.js: 2ms, application-code: 450ms)
 GET /api/plants 200 in 1011ms (next.js: 24ms, application-code: 988ms)
 GET /api/plants 200 in 642ms (next.js: 2ms, application-code: 640ms)
 GET /api/notifications 200 in 515ms (next.js: 3ms, application-code: 513ms)
 GET /my-grow-mate/chat 200 in 124ms (next.js: 3ms, application-code: 121ms)
 GET /api/my-grow-mate/topics 200 in 918ms (next.js: 4ms, application-code: 914ms)
 GET /api/plants 200 in 1507ms (next.js: 15ms, application-code: 1492ms)
 GET /api/notifications 200 in 778ms (next.js: 4ms, application-code: 774ms)
✓ Compiled in 79ms
 GET /api/notifications 200 in 1341ms (next.js: 4ms, application-code: 1337ms)
 GET /api/notifications 200 in 1128ms (next.js: 4ms, application-code: 1123ms)
 GET /my-grow-mate 200 in 18ms (next.js: 2ms, application-code: 16ms)
 GET /api/my-grow-mate/conversations 200 in 431ms (next.js: 7ms, application-code: 424ms)
 GET /api/notifications 200 in 880ms (next.js: 2ms, application-code: 877ms)
 GET /api/my-grow-mate/quick-actions 200 in 696ms (next.js: 2ms, application-code: 694ms)
 GET /api/my-grow-mate/logs 200 in 694ms (next.js: 2ms, application-code: 692ms)
 GET /api/my-grow-mate/conversations 200 in 331ms (next.js: 3ms, application-code: 328ms)
 GET /api/my-grow-mate/logs 200 in 394ms (next.js: 1719µs, application-code: 392ms)
 GET /api/profile/me 200 in 1190ms (next.js: 2ms, application-code: 1188ms)
 GET /api/my-grow-mate/quick-actions 200 in 429ms (next.js: 2ms, application-code: 427ms)
 GET /my-grow-mate/chat 200 in 225ms (next.js: 147ms, application-code: 78ms)
 GET /api/my-grow-mate/topics 200 in 340ms (next.js: 5ms, application-code: 335ms)
 GET /api/my-grow-mate/topics 200 in 383ms (next.js: 3ms, application-code: 380ms)
 GET /api/plants 200 in 1105ms (next.js: 15ms, application-code: 1089ms)
 GET /api/plants 200 in 884ms (next.js: 2ms, application-code: 882ms)
✓ Compiled in 67ms
 GET /api/notifications 200 in 517ms (next.js: 3ms, application-code: 515ms)
 GET /my-grow-mate 200 in 30ms (next.js: 4ms, application-code: 26ms)
 GET /api/notifications 200 in 662ms (next.js: 4ms, application-code: 658ms)
 GET /api/my-grow-mate/quick-actions 200 in 728ms (next.js: 3ms, application-code: 725ms)
 GET /api/my-grow-mate/conversations 200 in 694ms (next.js: 3ms, application-code: 690ms)
 GET /api/my-grow-mate/logs 200 in 702ms (next.js: 10ms, application-code: 692ms)
 GET /api/my-grow-mate/quick-actions 200 in 318ms (next.js: 2ms, application-code: 315ms)
 GET /api/my-grow-mate/logs 200 in 434ms (next.js: 1628µs, application-code: 432ms)
 GET /my-grow-mate/chat 200 in 92ms (next.js: 62ms, application-code: 31ms)
 GET /api/my-grow-mate/conversations 200 in 715ms (next.js: 2ms, application-code: 713ms)
 GET /api/my-grow-mate/topics 200 in 312ms (next.js: 2ms, application-code: 309ms)
 GET /api/my-grow-mate/topics 200 in 303ms (next.js: 1814µs, application-code: 301ms)
 GET /api/plants 200 in 954ms (next.js: 8ms, application-code: 946ms)
 GET /api/plants 200 in 802ms (next.js: 1921µs, application-code: 800ms)
 GET /api/notifications 200 in 1007ms (next.js: 5ms, application-code: 1002ms)
✓ Compiled in 100ms
 GET /api/notifications 200 in 1634ms (next.js: 3ms, application-code: 1631ms)
 GET /api/notifications 200 in 1726ms (next.js: 3ms, application-code: 1723ms)
 GET /api/notifications 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/notifications 200 in 1660ms (next.js: 4ms, application-code: 1656ms)
 GET /api/notifications 200 in 971ms (next.js: 3ms, application-code: 969ms)
 GET /api/notifications 200 in 1505ms (next.js: 3ms, application-code: 1502ms)
 GET /api/notifications 200 in 874ms (next.js: 3ms, application-code: 871ms)
 GET /api/notifications 200 in 1374ms (next.js: 3ms, application-code: 1370ms)
 GET /my-grow-mate 200 in 34ms (next.js: 3ms, application-code: 30ms)
 GET /api/notifications 200 in 885ms (next.js: 4ms, application-code: 881ms)
 GET /api/my-grow-mate/conversations 200 in 605ms (next.js: 7ms, application-code: 598ms)
 GET /api/profile/me 200 in 896ms (next.js: 1762µs, application-code: 894ms)
 GET /api/my-grow-mate/quick-actions 200 in 847ms (next.js: 3ms, application-code: 845ms)
 GET /api/my-grow-mate/conversations 200 in 446ms (next.js: 2ms, application-code: 444ms)
 GET /api/my-grow-mate/logs 200 in 1130ms (next.js: 11ms, application-code: 1119ms)
 GET /api/my-grow-mate/quick-actions 200 in 386ms (next.js: 2ms, application-code: 384ms)
 GET /api/my-grow-mate/logs 200 in 450ms (next.js: 2ms, application-code: 448ms)
 GET /my-grow-mate/chat 200 in 95ms (next.js: 63ms, application-code: 31ms)
 GET /api/my-grow-mate/topics 200 in 605ms (next.js: 2ms, application-code: 603ms)
 GET /api/my-grow-mate/topics 200 in 511ms (next.js: 2ms, application-code: 509ms)
 GET /api/plants 200 in 1139ms (next.js: 8ms, application-code: 1130ms)
 GET /api/plants 200 in 983ms (next.js: 1975µs, application-code: 981ms)
 GET /api/notifications 200 in 566ms (next.js: 3ms, application-code: 563ms)
 GET /my-grow-mate 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /api/my-grow-mate/quick-actions 200 in 2.5s (next.js: 3ms, application-code: 2.5s)
 GET /api/my-grow-mate/conversations 200 in 2.5s (next.js: 2ms, application-code: 2.5s)
 GET /api/profile/me 200 in 3.0s (next.js: 2ms, application-code: 3.0s)
 GET /api/my-grow-mate/quick-actions 200 in 743ms (next.js: 2ms, application-code: 741ms)
 GET /api/my-grow-mate/conversations 200 in 738ms (next.js: 1724µs, application-code: 736ms)
 GET /api/my-grow-mate/logs 200 in 3.3s (next.js: 7ms, application-code: 3.3s)
 GET /api/notifications 200 in 3.8s (next.js: 4ms, application-code: 3.8s)
 GET /api/my-grow-mate/logs 200 in 425ms (next.js: 3ms, application-code: 422ms)
 GET /api/notifications 200 in 3.9s (next.js: 1894µs, application-code: 3.9s)
 GET /api/notifications 200 in 19.0s (next.js: 2ms, application-code: 19.0s)
 GET /api/notifications 200 in 1023ms (next.js: 2ms, application-code: 1021ms)
 GET /api/notifications 200 in 60s (next.js: 4ms, application-code: 60s)
 GET /api/notifications 200 in 841ms (next.js: 3ms, application-code: 838ms)
 GET /my-grow-mate/chat 200 in 59ms (next.js: 6ms, application-code: 53ms)
 GET /api/my-grow-mate/topics 200 in 468ms (next.js: 4ms, application-code: 464ms)
 GET /api/profile/me 200 in 1058ms (next.js: 4ms, application-code: 1054ms)
 GET /api/my-grow-mate/topics 200 in 455ms (next.js: 3ms, application-code: 452ms)
 GET /api/plants 200 in 1061ms (next.js: 3ms, application-code: 1058ms)
 GET /api/plants 200 in 2.3s (next.js: 4ms, application-code: 2.3s)
 GET /my-grow-mate 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /api/my-grow-mate/quick-actions 200 in 464ms (next.js: 3ms, application-code: 461ms)
 GET /api/notifications 200 in 973ms (next.js: 4ms, application-code: 969ms)
 GET /api/my-grow-mate/logs 200 in 744ms (next.js: 14ms, application-code: 730ms)
 GET /api/my-grow-mate/quick-actions 200 in 398ms (next.js: 2ms, application-code: 395ms)
 GET /api/my-grow-mate/conversations 200 in 897ms (next.js: 9ms, application-code: 889ms)
 GET /api/my-grow-mate/logs 200 in 407ms (next.js: 2ms, application-code: 404ms)
 GET /api/my-grow-mate/conversations 200 in 383ms (next.js: 2ms, application-code: 381ms)
 GET /api/notifications 200 in 971ms (next.js: 3ms, application-code: 969ms)
✓ Compiled in 132ms
 GET /api/notifications 200 in 906ms (next.js: 3ms, application-code: 903ms)
 GET /api/notifications 200 in 736ms (next.js: 1973µs, application-code: 734ms)
 GET /api/notifications 200 in 895ms (next.js: 1677µs, application-code: 893ms)
 GET /api/notifications 200 in 807ms (next.js: 2ms, application-code: 805ms)
 GET /api/notifications 200 in 896ms (next.js: 2ms, application-code: 894ms)
 GET /api/notifications 200 in 834ms (next.js: 3ms, application-code: 831ms)
 GET /my-grow-mate/chat 200 in 109ms (next.js: 71ms, application-code: 38ms)
 GET /api/my-grow-mate/topics 200 in 428ms (next.js: 3ms, application-code: 426ms)
 GET /api/my-grow-mate/topics 200 in 394ms (next.js: 2ms, application-code: 392ms)
 GET /api/plants 200 in 868ms (next.js: 2ms, application-code: 866ms)
 GET /api/plants 200 in 969ms (next.js: 3ms, application-code: 966ms)
 POST /api/my-grow-mate/conversations 200 in 473ms (next.js: 3ms, application-code: 470ms)
 POST /api/my-grow-mate/conversations/1/messages 200 in 2.9s (next.js: 2.3s, application-code: 634ms)
 POST /api/my-grow-mate/conversations/1/messages 200 in 1771ms (next.js: 681ms, application-code: 1090ms)
 GET /my-grow-mate 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /api/notifications 200 in 859ms (next.js: 4ms, application-code: 855ms)
 GET /api/my-grow-mate/conversations 200 in 840ms (next.js: 2ms, application-code: 838ms)
 GET /api/my-grow-mate/quick-actions 200 in 843ms (next.js: 2ms, application-code: 841ms)
 GET /api/profile/me 200 in 1050ms (next.js: 3ms, application-code: 1047ms)
 GET /api/my-grow-mate/logs 200 in 961ms (next.js: 7ms, application-code: 954ms)
 GET /api/my-grow-mate/quick-actions 200 in 477ms (next.js: 3ms, application-code: 475ms)
 GET /api/my-grow-mate/logs 200 in 408ms (next.js: 3ms, application-code: 406ms)
 GET /api/my-grow-mate/conversations 200 in 700ms (next.js: 3ms, application-code: 696ms)
 GET /my-grow-mate/chat?conversationId=1 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /api/my-grow-mate/conversations/1/messages 200 in 1248ms (next.js: 745ms, application-code: 503ms)
 GET /api/my-grow-mate/topics 200 in 1783ms (next.js: 10ms, application-code: 1773ms)
 GET /api/my-grow-mate/conversations/1/messages 200 in 534ms (next.js: 1952µs, application-code: 533ms)
 GET /api/my-grow-mate/conversations 200 in 1995ms (next.js: 4ms, application-code: 1992ms)
 GET /api/plants 200 in 2.3s (next.js: 8ms, application-code: 2.3s)
 GET /api/my-grow-mate/topics 200 in 692ms (next.js: 3ms, application-code: 688ms)
 GET /api/my-grow-mate/conversations 200 in 936ms (next.js: 2ms, application-code: 934ms)
 GET /api/plants 200 in 1180ms (next.js: 2ms, application-code: 1178ms)
 GET /api/notifications 200 in 589ms (next.js: 2ms, application-code: 587ms)
 GET /api/notifications 200 in 1778ms (next.js: 3ms, application-code: 1774ms)
 GET /my-grow-mate 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /api/my-grow-mate/quick-actions 200 in 930ms (next.js: 5ms, application-code: 925ms)
 GET /api/my-grow-mate/logs 200 in 1102ms (next.js: 14ms, application-code: 1089ms)
 GET /api/my-grow-mate/conversations 200 in 1167ms (next.js: 9ms, application-code: 1158ms)
 GET /api/profile/me 200 in 1340ms (next.js: 1925µs, application-code: 1338ms)
 GET /api/notifications 200 in 1639ms (next.js: 3ms, application-code: 1636ms)
 GET /api/my-grow-mate/quick-actions 200 in 533ms (next.js: 2ms, application-code: 531ms)
 GET /api/my-grow-mate/logs 200 in 575ms (next.js: 3ms, application-code: 573ms)
 GET /api/my-grow-mate/conversations 200 in 887ms (next.js: 3ms, application-code: 885ms)
 GET /api/notifications 200 in 618ms (next.js: 2ms, application-code: 616ms)
 GET /api/notifications 200 in 859ms (next.js: 3ms, application-code: 856ms)
 GET /api/notifications 200 in 637ms (next.js: 4ms, application-code: 634ms)
 GET /api/notifications 200 in 948ms (next.js: 2ms, application-code: 946ms)
 GET /api/notifications 200 in 602ms (next.js: 3ms, application-code: 598ms)
✓ Compiled in 1824ms
 GET /api/notifications 200 in 936ms (next.js: 3ms, application-code: 933ms)
 GET /api/profile/me 200 in 787ms (next.js: 4ms, application-code: 784ms)
 GET /api/notifications 200 in 1012ms (next.js: 1949µs, application-code: 1010ms)
 GET /api/notifications 200 in 887ms (next.js: 2ms, application-code: 884ms)
 GET /api/notifications 200 in 645ms (next.js: 2ms, application-code: 643ms)
✓ Compiled in 76ms
 GET /api/notifications 200 in 826ms (next.js: 3ms, application-code: 822ms)
